

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 12:13:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   779     0008  00F2               	movwf	??_isr+2
   780     0009  120A  118A  281C   	ljmp	_isr
   781                           
   782                           	psect	idloc
   783                           
   784                           ;Config register IDLOC0 @ 0x2000
   785                           ;	unspecified, using default values
   786     2000                     	org	8192
   787     2000  3FFF               	dw	16383
   788                           
   789                           ;Config register IDLOC1 @ 0x2001
   790                           ;	unspecified, using default values
   791     2001                     	org	8193
   792     2001  3FFF               	dw	16383
   793                           
   794                           ;Config register IDLOC2 @ 0x2002
   795                           ;	unspecified, using default values
   796     2002                     	org	8194
   797     2002  3FFF               	dw	16383
   798                           
   799                           ;Config register IDLOC3 @ 0x2003
   800                           ;	unspecified, using default values
   801     2003                     	org	8195
   802     2003  3FFF               	dw	16383
   803                           
   804                           	psect	config
   805                           
   806                           ;Config register CONFIG1 @ 0x2007
   807                           ;	Oscillator Selection bits
   808                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   809                           ;	Watchdog Timer Enable bit
   810                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   811                           ;	Power-up Timer Enable bit
   812                           ;	PWRTE = OFF, PWRT disabled
   813                           ;	RE3/MCLR pin function select bit
   814                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   815                           ;	Code Protection bit
   816                           ;	CP = OFF, Program memory code protection is disabled
   817                           ;	Data Code Protection bit
   818                           ;	CPD = OFF, Data memory code protection is disabled
   819                           ;	Brown Out Reset Selection bits
   820                           ;	BOREN = OFF, BOR disabled
   821                           ;	Internal External Switchover bit
   822                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   823                           ;	Fail-Safe Clock Monitor Enabled bit
   824                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   825                           ;	Low Voltage Programming Enable bit
   826                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   827                           ;	In-Circuit Debugger Mode bit
   828                           ;	DEBUG = 0x1, unprogramme   829     2007                     	org	8199
   830     2007  20D4               	dw	8404
   831                           
   832                           ;Config register CONFIG2 @ 0x2008
   833                           ;	Brown-out Reset Selection bit
   834                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   835                           ;	Flash Program Memory Self Write Enable bits
   836                           ;	WRT = OFF, Write protection off
   837     2008                     	org	8200
   838     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 21 12:13:48 2023

                     l81 00B4                       l78 0074                       u60 0089  
                     u61 0088                       u70 008F                       u71 008E  
                     u87 0081                       u97 00AF                      l701 0063  
                    l711 0068                      l703 0064                      l713 0069  
                    l705 0065                      l721 0097                      l715 006C  
                    l707 0066                      l731 00AB                      l723 009B  
                    l717 006F                      l709 0067                      l725 009E  
                    l719 0073                      l727 00A5                      l751 0075  
                    l681 0055                      l673 004C                      l729 00A8  
                    l753 007F                      l691 005C                      l683 0056  
                    l675 0050                      l755 0083                      l693 005D  
                    l685 0057                      l677 0051                      l757 0089  
                    l695 005E                      l687 005A                      l679 0054  
                    l759 008F                      l697 0061                      l689 005B  
                    l699 0062                      _isr 001C                      _pot 0078  
                   ?_isr 0070                     i1l62 003B                     i1l65 0045  
                   u1_20 0022                     u1_21 0021                     u2_20 002B  
                   u2_21 002A                     u3_20 0034                     u3_21 0033  
                   u4_20 0038                     u4_21 0037                     u5_20 003F  
                   u5_21 003E                     _main 0075                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l741 0030                    i1l733 001C  
                  i1l743 0034                    i1l735 0022                    i1l745 0038  
                  i1l737 002B                    i1l747 003F                    i1l739 002F  
                  i1l749 0044                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISC 0087                    _TRISD 0088                    _setup 004C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0097                   ??_main 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _dormir 0076             __pdataCOMMON 0079         __end_of_setupADC 00B5  
                 saved_w 007E  __end_of__initialization 0018           __pcstackCOMMON 0070  
          __end_of_setup 0075           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 0075               __pintentry 0004                ?_setupADC 0070  
                _address 0079                  __ptext1 0097                  __ptext2 004C  
                __ptext3 001C     end_of_initialization 0018               ??_setupADC 0073  
              _PORTBbits 0006                _TRISBbits 0086            __pidataCOMMON 00B5  
    start_initialization 000F              __end_of_isr 004C              __pbssCOMMON 0076  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095                 _setupADC 0097  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
